2025/12/30 14:54:31
列车朝向北京行驶时（从支线到干线）称为上行，编号为偶数车次，
列车背向北京行驶时（从干线到支线）称为下行，编号为奇数车次。
因此，有些列车会双编号。
本文件由软件自动生成，记录了全国有哪些车次是双编号的。
每行2个车次之间以tab键分隔，允许有任意个空行。
本文件允许修改和添加注释。

C2	C1
D7200	D7197
D7199	D7198
D7304	D7301
D7309	D7307
D7311	D7310
D7318	D7317
D7324	D7321
D7323	D7322
D7328	D7325
D7327	D7326
D7349	D7348
D7354	D7351
D7353	D7352
D7360	D7357
D7359	D7358
D7366	D7365
D7368	D7367
D7371	D7370
D7380	D7377
D7384	D7381
D7383	D7382
D7387	D7386
D7391	D7390
D7396	D7393
D7395	D7394
D7416	D7413
D7415	D7414
D7431	D7430
D7440	D7437
D7452	D7451
D7454	D7453
D7457	D7455
D7459	D7458
D7461	D7460
D7463	D7462
D7465	D7464
D7467	D7466
D7469	D7468
D7471	D7470
D7473	D7472
D7475	D7474
D7477	D7476
D7479	D7478
D7711	D7707
D7716	D7715
D7730	D7727
D7729	D7728
D7734	D7731
D7733	D7732
D7737	D7736
D7741	D7740
D7746	D7743
D7750	D7747
D7749	D7748
D7754	D7751
D7758	D7755
D7757	D7756
D7768	D7765
D7767	D7766
D7783	D7782
D7788	D7785
D7792	D7791
D7798	D7795
D7797	D7796
D7819	D7810
D7823	D7822
D7854	D7851
D7860	D7857
D7859	D7858
D7863	D7862
D7874	D7871
D7877	D7876
D7882	D7879
D7881	D7880
D7918	D7915
D7917	D7916
D7924	D7921
D7923	D7922
D7928	D7925
D7927	D7926
D7934	D7931
D7933	D7932
D7938	D7935
D7937	D7936
D7948	D7945
D7947	D7946
D7955	D7952
D7961	D7960
D7971	D7962
D7982	D7979
D7981	D7980
D7989	D7988
D8002	D8001
D8004	D8003
D8006	D8005
D8008	D8007
D8016	D8015
D8020	D8019
D8022	D8021
D8026	D8025
D8055	D8041
D8057	D8056
D8059	D8058
D8075	D8060
D8081	D8076
D8088	D8085
D8087	D8086
D8092	D8089
D8091	D8090
D8095	D8094
D8102	D8101
D8106	D8105
D8112	D8110
D8116	D8114
D8120	D8118
D8122	D8121
D8125	D8124
D8127	D8126
D8129	D8128
D8141	D8130
D8156	D8153
D8155	D8154
D8165	D8164
D8174	D8171
D8173	D8172
D8178	D8175
D8182	D8181
D8193	D8192
D8222	D8221
D8226	D8224
D8263	D8262
D8268	D8265
D8267	D8266
D8272	D8269
D8271	D8270
D8280	D8277
D8332	D8331
D8368	D8365
D8367	D8366
D8374	D8371
D8385	D8384
D8392	D8391
D8398	D8395
D8406	D8401
D8434	D8431
D8433	D8432
D8438	D8437
D8468	D8465
D8476	D8471
D8495	D8478
D8542	D8541
D8544	D8543
D8553	D8551
D8556	D8554
D8581	D8574
D8583	D8582
D8594	D8591
D8603	D8602
D8608	D8605
D8612	D8609
D8611	D8610
D8615	D8614
D8620	D8617
D8624	D8621
D8623	D8622
D8628	D8625
D8627	D8626
D8632	D8629
D8631	D8630
D8636	D8633
D8635	D8634
D8640	D8637
D8649	D8638
D8648	D8645
D8654	D8651
D8653	D8652
D8658	D8655
D8657	D8656
D8662	D8659
D8661	D8660
D8665	D8664
D8670	D8667
D8669	D8668
D8674	D8671
D8673	D8672
D8678	D8675
D8677	D8676
D8682	D8679
D8681	D8680
D8686	D8683
D8685	D8684
D8690	D8687
D8689	D8688
D8694	D8691
D8693	D8692
D8697	D8696
D8704	D8701
D8703	D8702
D8708	D8705
D8707	D8706
D8711	D8710
D8713	D8712
D8715	D8714
D8721	D8717
D8719	D8718
D8723	D8722
D8728	D8725
D8727	D8726
D8732	D8729
D8731	D8730
D8736	D8733
D8735	D8734
D8740	D8737
D8744	D8741
D8743	D8742
D8752	D8749
D8751	D8750
D8756	D8753
D8760	D8757
D8759	D8758
D8764	D8762
D8766	D8765
D8771	D8770
D8774	D8773
D8780	D8777
D8779	D8778
D8784	D8781
D8783	D8782
D8787	D8786
D8798	D8792
D8796	D8793
D8795	D8794
D8920	D8919
D8928	D8927
D8934	D8931
D8938	D8935
D8937	D8936
D8942	D8939
D8946	D8943
D8945	D8944
D9104	D9101
D9103	D9102
D9108	D9105
D9107	D9106
D9184	D9181
D9183	D9182
D9201	D9192
D9221	D9202
D9223	D9222
D9225	D9224
D9227	D9226
D9237	D9231
D9242	D9238
D9246	D9243
D9284	D9281
D9283	D9282
D9290	D9289
D9302	D9301
D9316	D9311
D9327	D9326
D9340	D9339
D9346	D9345
D9352	D9349
D9356	D9353
D9355	D9354
D9372	D9371
D9406	D9405
D9410	D9409
D9412	D9411
D9414	D9413
D9416	D9415
D9418	D9417
D9420	D9419
D9426	D9425
D9488	D9485
D9498	D9495
D9497	D9496
D9534	D9531
D9538	D9535
D9541	D9540
D9551	D9542
D9558	D9557
D9568	D9563
D9584	D9581
D9583	D9582
D9588	D9585
D9587	D9586
D9590	D9589
D9597	D9591
D9619	D9618
D9624	D9621
D9623	D9622
D9698	D9695
D9708	D9705
D9707	D9706
D9712	D9709
D9711	D9710
D9715	D9714
D9720	D9717
D9719	D9718
D9726	D9721
D9723	D9722
D9733	D9727
D9737	D9736
D9750	D9740
D9777	D9769
D9774	D9771
D9781	D9778
D9797	D9787
D9802	D9800
D9846	D9845
D9942	D9935
D9958	D9955
D9957	D9956
D9982	D9981
D9994	D9993
G232	G229
G231	G230
G236	G233
G235	G234
G244	G241
G243	G242
G248	G245
G247	G246
G256	G253
G255	G254
G260	G257
G259	G258
G278	G275
G277	G276
G284	G281
G283	G282
G290	G287
G289	G288
G294	G291
G293	G292
G300	G297
G299	G298
G312	G309
G318	G315
G317	G316
G334	G331
G333	G332
G362	G359
G361	G360
G370	G367
G369	G368
G392	G389
G391	G390
G398	G395
G397	G396
G410	G407
G409	G408
G438	G437
G448	G445
G454	G451
G453	G452
G458	G455
G457	G456
G464	G461
G463	G462
G468	G465
G467	G466
G472	G469
G471	G470
G476	G473
G475	G474
G482	G479
G481	G480
G486	G483
G485	G484
G496	G493
G495	G494
G516	G513
G515	G514
G520	G517
G519	G518
G532	G529
G531	G530
G550	G547
G549	G548
G560	G557
G559	G558
G580	G577
G579	G578
G584	G581
G583	G582
G588	G585
G587	G586
G592	G589
G591	G590
G596	G593
G595	G594
G600	G597
G599	G598
G636	G635
G642	G639
G641	G640
G645	G644
G648	G647
G670	G667
G669	G668
G678	G675
G677	G676
G690	G687
G689	G688
G694	G693
G776	G773
G775	G774
G780	G777
G779	G778
G784	G781
G783	G782
G788	G785
G787	G786
G794	G793
G798	G795
G797	G796
G816	G813
G815	G814
G828	G825
G827	G826
G832	G829
G831	G830
G836	G833
G835	G834
G840	G837
G839	G838
G844	G841
G843	G842
G848	G845
G847	G846
G850	G849
G854	G851
G853	G852
G858	G855
G857	G856
G862	G859
G861	G860
G866	G863
G865	G864
G870	G867
G869	G868
G934	G933
G936	G935
G938	G937
G940	G939
G944	G941
G943	G942
G948	G945
G947	G946
G966	G965
G968	G967
G970	G969
G974	G971
G976	G972
G978	G975
G982	G979
G981	G980
G986	G983
G985	G984
G988	G987
G990	G989
G993	G991
G996	G995
G1020	G1017
G1030	G1027
G1029	G1028
G1034	G1031
G1033	G1032
G1037	G1036
G1042	G1039
G1041	G1040
G1060	G1057
G1059	G1058
G1073	G1066
G1134	G1131
G1133	G1132
G1138	G1135
G1137	G1136
G1142	G1139
G1141	G1140
G1146	G1143
G1150	G1147
G1149	G1148
G1154	G1151
G1153	G1152
G1158	G1155
G1157	G1156
G1160	G1159
G1168	G1165
G1167	G1166
G1172	G1171
G1178	G1175
G1177	G1176
G1184	G1181
G1183	G1182
G1188	G1185
G1196	G1193
G1195	G1194
G1204	G1201
G1203	G1202
G1208	G1205
G1207	G1206
G1214	G1211
G1213	G1212
G1218	G1215
G1217	G1216
G1224	G1221
G1223	G1222
G1228	G1225
G1227	G1226
G1232	G1229
G1231	G1230
G1236	G1233
G1235	G1234
G1240	G1237
G1239	G1238
G1244	G1241
G1243	G1242
G1248	G1245
G1247	G1246
G1254	G1251
G1253	G1252
G1258	G1255
G1257	G1256
G1264	G1261
G1263	G1262
G1268	G1265
G1267	G1266
G1274	G1271
G1273	G1272
G1278	G1275
G1277	G1276
G1284	G1281
G1283	G1282
G1288	G1285
G1287	G1286
G1292	G1289
G1291	G1290
G1296	G1293
G1295	G1294
G1300	G1297
G1299	G1298
G1304	G1301
G1310	G1309
G1314	G1311
G1313	G1312
G1320	G1317
G1319	G1318
G1329	G1322
G1326	G1323
G1325	G1324
G1336	G1333
G1335	G1334
G1338	G1337
G1370	G1367
G1369	G1368
G1376	G1375
G1394	G1389
G1401	G1395
G1405	G1402
G1415	G1406
G1428	G1425
G1427	G1426
G1430	G1429
G1434	G1431
G1433	G1432
G1438	G1435
G1437	G1436
G1444	G1441
G1443	G1442
G1448	G1445
G1447	G1446
G1450	G1449
G1461	G1451
G1456	G1453
G1455	G1454
G1460	G1457
G1459	G1458
G1471	G1462
G1466	G1463
G1465	G1464
G1470	G1467
G1469	G1468
G1473	G1472
G1479	G1474
G1478	G1475
G1477	G1476
G1488	G1485
G1487	G1486
G1496	G1495
G1502	G1501
G1524	G1521
G1523	G1522
G1534	G1531
G1533	G1532
G1542	G1539
G1541	G1540
G1546	G1543
G1545	G1544
G1550	G1547
G1549	G1548
G1554	G1551
G1553	G1552
G1558	G1555
G1557	G1556
G1561	G1560
G1588	G1585
G1587	G1586
G1597	G1596
G1610	G1607
G1609	G1608
G1626	G1623
G1625	G1624
G1646	G1643
G1645	G1644
G1650	G1647
G1649	G1648
G1658	G1657
G1667	G1660
G1664	G1661
G1663	G1662
G1675	G1668
G1688	G1685
G1687	G1686
G1690	G1689
G1694	G1691
G1693	G1692
G1698	G1695
G1697	G1696
G1704	G1701
G1703	G1702
G1708	G1705
G1707	G1706
G1718	G1715
G1717	G1716
G1722	G1719
G1721	G1720
G1726	G1723
G1725	G1724
G1730	G1727
G1729	G1728
G1734	G1731
G1733	G1732
G1738	G1735
G1737	G1736
G1746	G1743
G1745	G1744
G1754	G1751
G1753	G1752
G1758	G1755
G1757	G1756
G1762	G1759
G1761	G1760
G1766	G1763
G1765	G1764
G1770	G1767
G1769	G1768
G1774	G1771
G1773	G1772
G1778	G1775
G1777	G1776
G1784	G1781
G1783	G1782
G1788	G1785
G1787	G1786
G1792	G1789
G1791	G1790
G1796	G1793
G1795	G1794
G1804	G1801
G1803	G1802
G1808	G1805
G1807	G1806
G1812	G1809
G1811	G1810
G1816	G1813
G1815	G1814
G1820	G1817
G1819	G1818
G1824	G1821
G1823	G1822
G1828	G1825
G1827	G1826
G1832	G1829
G1831	G1830
G1838	G1835
G1837	G1836
G1842	G1839
G1841	G1840
G1846	G1843
G1845	G1844
G1850	G1847
G1849	G1848
G1854	G1851
G1853	G1852
G1858	G1855
G1857	G1856
G1864	G1861
G1863	G1862
G1868	G1865
G1867	G1866
G1872	G1869
G1871	G1870
G1876	G1873
G1875	G1874
G1880	G1877
G1879	G1878
G1884	G1881
G1883	G1882
G1888	G1885
G1887	G1886
G1896	G1893
G1895	G1894
G1900	G1897
G1899	G1898
G1904	G1901
G1903	G1902
G1910	G1907
G1909	G1908
G1914	G1911
G1918	G1915
G1917	G1916
G1922	G1919
G1921	G1920
G1926	G1923
G1925	G1924
G1929	G1928
G1934	G1931
G1933	G1932
G1942	G1939
G1941	G1940
G1946	G1943
G1945	G1944
G1950	G1947
G1949	G1948
G1954	G1951
G1953	G1952
G1958	G1955
G1957	G1956
G1972	G1969
G1971	G1970
G1976	G1973
G1975	G1974
G1980	G1977
G1979	G1978
G1984	G1981
G1983	G1982
G1988	G1985
G1987	G1986
G1994	G1991
G1993	G1992
G1998	G1995
G1997	G1996
G2006	G2003
G2005	G2004
G2010	G2007
G2009	G2008
G2014	G2011
G2013	G2012
G2018	G2015
G2017	G2016
G2028	G2025
G2027	G2026
G2038	G2035
G2037	G2036
G2042	G2039
G2041	G2040
G2048	G2045
G2047	G2046
G2054	G2051
G2053	G2052
G2058	G2055
G2057	G2056
G2064	G2061
G2063	G2062
G2068	G2065
G2067	G2066
G2071	G2070
G2076	G2073
G2075	G2074
G2080	G2077
G2079	G2078
G2084	G2081
G2083	G2082
G2090	G2087
G2089	G2088
G2096	G2093
G2095	G2094
G2099	G2098
G2104	G2101
G2103	G2102
G2110	G2109
G2120	G2117
G2128	G2125
G2127	G2126
G2134	G2131
G2133	G2132
G2138	G2135
G2137	G2136
G2144	G2141
G2143	G2142
G2148	G2145
G2147	G2146
G2154	G2151
G2153	G2152
G2158	G2155
G2157	G2156
G2160	G2159
G2164	G2161
G2163	G2162
G2168	G2165
G2167	G2166
G2174	G2173
G2178	G2175
G2177	G2176
G2180	G2179
G2184	G2181
G2183	G2182
G2188	G2185
G2187	G2186
G2192	G2189
G2191	G2190
G2194	G2193
G2222	G2219
G2221	G2220
G2226	G2223
G2225	G2224
G2230	G2227
G2229	G2228
G2238	G2235
G2237	G2236
G2248	G2245
G2247	G2246
G2254	G2251
G2253	G2252
G2258	G2255
G2257	G2256
G2262	G2259
G2261	G2260
G2268	G2267
G2280	G2277
G2279	G2278
G2298	G2295
G2297	G2296
G2304	G2301
G2303	G2302
G2308	G2305
G2307	G2306
G2314	G2311
G2313	G2312
G2318	G2315
G2317	G2316
G2322	G2319
G2321	G2320
G2324	G2323
G2334	G2331
G2333	G2332
G2336	G2335
G2340	G2337
G2339	G2338
G2344	G2341
G2343	G2342
G2348	G2345
G2347	G2346
G2354	G2351
G2353	G2352
G2358	G2355
G2357	G2356
G2364	G2361
G2363	G2362
G2366	G2365
G2372	G2369
G2371	G2370
G2374	G2373
G2382	G2379
G2381	G2380
G2386	G2383
G2385	G2384
G2390	G2387
G2389	G2388
G2394	G2391
G2393	G2392
G2398	G2395
G2397	G2396
G2404	G2401
G2403	G2402
G2408	G2405
G2407	G2406
G2412	G2409
G2411	G2410
G2416	G2413
G2415	G2414
G2424	G2421
G2423	G2422
G2595	G2594
G2599	G2598
G2604	G2601
G2603	G2602
G2608	G2605
G2607	G2606
G2614	G2611
G2613	G2612
G2618	G2615
G2617	G2616
G2624	G2621
G2623	G2622
G2628	G2625
G2627	G2626
G2632	G2629
G2631	G2630
G2636	G2633
G2635	G2634
G2640	G2637
G2639	G2638
G2646	G2643
G2645	G2644
G2650	G2647
G2649	G2648
G2654	G2651
G2653	G2652
G2658	G2655
G2657	G2656
G2661	G2660
G2666	G2663
G2665	G2664
G2670	G2667
G2669	G2668
G2674	G2671
G2673	G2672
G2678	G2675
G2677	G2676
G2682	G2679
G2681	G2680
G2686	G2683
G2685	G2684
G2690	G2687
G2689	G2688
G2694	G2691
G2693	G2692
G2703	G2696
G2701	G2700
G2709	G2704
G2716	G2713
G2715	G2714
G2720	G2717
G2719	G2718
G2756	G2753
G2755	G2754
G2760	G2757
G2759	G2758
G2764	G2762
G2769	G2767
G2786	G2783
G2785	G2784
G2790	G2787
G2789	G2788
G2799	G2798
G2810	G2807
G2809	G2808
G2814	G2811
G2813	G2812
G2820	G2817
G2819	G2818
G2824	G2823
G2838	G2835
G2837	G2836
G2842	G2839
G2841	G2840
G2846	G2843
G2845	G2844
G2850	G2847
G2849	G2848
G2856	G2853
G2859	G2858
G2878	G2875
G2877	G2876
G2898	G2895
G2897	G2896
G2910	G2907
G2909	G2908
G2920	G2917
G2919	G2918
G2924	G2921
G2923	G2922
G2928	G2925
G2934	G2931
G2933	G2932
G2938	G2935
G2937	G2936
G2954	G2951
G2953	G2952
G2958	G2955
G2957	G2956
G2968	G2965
G2967	G2966
G2974	G2971
G2973	G2972
G2978	G2975
G2977	G2976
G2986	G2983
G2985	G2984
G3026	G3023
G3025	G3024
G3032	G3029
G3031	G3030
G3036	G3033
G3035	G3034
G3056	G3053
G3055	G3054
G3094	G3093
G3098	G3095
G3097	G3096
G3104	G3101
G3103	G3102
G3108	G3105
G3107	G3106
G3112	G3109
G3111	G3110
G3116	G3113
G3115	G3114
G3122	G3119
G3121	G3120
G3126	G3123
G3125	G3124
G3130	G3127
G3129	G3128
G3134	G3131
G3133	G3132
G3138	G3135
G3137	G3136
G3146	G3143
G3145	G3144
G3150	G3147
G3149	G3148
G3154	G3151
G3153	G3152
G3158	G3155
G3157	G3156
G3162	G3159
G3161	G3160
G3166	G3163
G3165	G3164
G3170	G3167
G3169	G3168
G3174	G3171
G3173	G3172
G3178	G3175
G3177	G3176
G3182	G3179
G3181	G3180
G3186	G3183
G3185	G3184
G3190	G3187
G3189	G3188
G3194	G3191
G3193	G3192
G3198	G3195
G3197	G3196
G3204	G3201
G3203	G3202
G3208	G3205
G3207	G3206
G3214	G3213
G3224	G3221
G3223	G3222
G3228	G3225
G3227	G3226
G3232	G3229
G3231	G3230
G3236	G3233
G3235	G3234
G3244	G3241
G3243	G3242
G3248	G3245
G3247	G3246
G3254	G3251
G3253	G3252
G3258	G3255
G3257	G3256
G3264	G3261
G3267	G3266
G3274	G3271
G3273	G3272
G3278	G3275
G3277	G3276
G3282	G3279
G3281	G3280
G3286	G3283
G3285	G3284
G3290	G3287
G3289	G3288
G3294	G3291
G3293	G3292
G3298	G3295
G3297	G3296
G3316	G3313
G3315	G3314
G3320	G3317
G3319	G3318
G3328	G3325
G3327	G3326
G3332	G3329
G3331	G3330
G3358	G3355
G3357	G3356
G3418	G3415
G3417	G3416
G3424	G3421
G3423	G3422
G3428	G3425
G3427	G3426
G3434	G3431
G3442	G3439
G3441	G3440
G3448	G3445
G3447	G3446
G3463	G3462
G3467	G3464
G3468	G3465
G3482	G3479
G3481	G3480
G3486	G3483
G3485	G3484
G3490	G3487
G3489	G3488
G3494	G3491
G3493	G3492
G3498	G3495
G3497	G3496
G3516	G3513
G3515	G3514
G3530	G3527
G3529	G3528
G3548	G3545
G3547	G3546
G3568	G3565
G3567	G3566
G3624	G3621
G3623	G3622
G3628	G3625
G3627	G3626
G3632	G3629
G3631	G3630
G3636	G3633
G3635	G3634
G3640	G3637
G3639	G3638
G3650	G3649
G3684	G3681
G3683	G3682
G3690	G3687
G3689	G3688
G3694	G3693
G3698	G3695
G3697	G3696
G3716	G3715
G3720	G3719
G3736	G3733
G3744	G3741
G3743	G3742
G3754	G3751
G3753	G3752
G3762	G3759
G3761	G3760
G3765	G3764
G3782	G3779
G3781	G3780
G3788	G3785
G3787	G3786
G4011	G4005
G4013	G4012
G4017	G4014
G4019	G4018
G4025	G4020
G4029	G4026
G4033	G4030
G4039	G4036
G4051	G4040
G4048	G4045
G4047	G4046
G4054	G4053
G4056	G4055
G4060	G4059
G4064	G4061
G4063	G4062
G4072	G4068
G4071	G4070
G4076	G4075
G4078	G4077
G4080	G4079
G4084	G4083
G4116	G4115
G4122	G4121
G4126	G4125
G4132	G4128
G4140	G4139
G4144	G4143
G4148	G4147
G4152	G4151
G4154	G4153
G4167	G4160
G4171	G4168
G4173	G4172
G4175	G4174
G4177	G4176
G4179	G4178
G4194	G4193
G4200	G4199
G4210	G4207
G4209	G4208
G4214	G4211
G4213	G4212
G4224	G4219
G4227	G4225
G4237	G4228
G4239	G4238
G4241	G4240
G4243	G4242
G4245	G4244
G4247	G4246
G4249	G4248
G4251	G4250
G4256	G4252
G4258	G4257
G4260	G4259
G4264	G4263
G4268	G4267
G4275	G4272
G4277	G4276
G4279	G4278
G4281	G4280
G4289	G4282
G4291	G4290
G4295	G4292
G4301	G4296
G4305	G4302
G4309	G4306
G4319	G4310
G4325	G4323
G4329	G4326
G4331	G4330
G4344	G4341
G4345	G4342
G4351	G4347
G4353	G4352
G4355	G4354
G4357	G4356
G4363	G4358
G4371	G4364
G4373	G4372
G4377	G4374
G4379	G4378
G4385	G4380
G4389	G4386
G4395	G4390
G4394	G4391
G4393	G4392
G4397	G4396
G4401	G4398
G4403	G4402
G4409	G4404
G4408	G4405
G4407	G4406
G4411	G4410
G4415	G4412
G4417	G4416
G4419	G4418
G4431	G4420
G4428	G4425
G4427	G4426
G4433	G4432
G4435	G4434
G4439	G4436
G4445	G4441
G4447	G4446
G4449	G4448
G4452	G4450
G4464	G4463
G4468	G4467
G4472	G4469
G4471	G4470
G4486	G4483
G4485	G4484
G4497	G4492
G4500	G4499
G4502	G4501
G4504	G4503
G4510	G4509
G4512	G4511
G4517	G4514
G4521	G4519
G4523	G4522
G4533	G4524
G4537	G4535
G4543	G4538
G4552	G4551
G4554	G4553
G4559	G4558
G4562	G4561
G4566	G4565
G4568	G4567
G4572	G4571
G4574	G4573
G4584	G4583
G4586	G4585
G4591	G4589
G4597	G4592
G4600	G4598
G4608	G4604
G4613	G4610
G4615	G4614
G4617	G4616
G4622	G4618
G4624	G4623
G4630	G4628
G4638	G4637
G4640	G4639
G4644	G4643
G4646	G4645
G4652	G4651
G4656	G4655
G4664	G4663
G4672	G4671
G4681	G4679
G4683	G4682
G4687	G4684
G4689	G4688
G4691	G4690
G4695	G4692
G4699	G4696
G4701	G4700
G4705	G4703
G4708	G4707
G4714	G4713
G4716	G4715
G4718	G4717
G4724	G4721
G4723	G4722
G4726	G4725
G4732	G4731
G4734	G4733
G4746	G4745
G4750	G4749
G4756	G4755
G4758	G4757
G4760	G4759
G4782	G4781
G4784	G4783
G4786	G4785
G4788	G4787
G4793	G4791
G4796	G4795
G4800	G4799
G4802	G4801
G4804	G4803
G4807	G4805
G4810	G4809
G4812	G4811
G4816	G4815
G4820	G4819
G4822	G4821
G4833	G4832
G4835	G4834
G4837	G4836
G4839	G4838
G4842	G4841
G4848	G4845
G4851	G4847
G4854	G4852
G4859	G4858
G4862	G4861
G4864	G4863
G4866	G4865
G4868	G4867
G4870	G4869
G4876	G4873
G4875	G4874
G4885	G4880
G4887	G4886
G4890	G4889
G4892	G4891
G4894	G4893
G4896	G4895
G4898	G4897
G4906	G4905
G4914	G4913
G4920	G4919
G4924	G4923
G4930	G4929
G4935	G4933
G4937	G4936
G4940	G4939
G4942	G4941
G4956	G4955
G4958	G4957
G4960	G4959
G4965	G4963
G4967	G4966
G4971	G4968
G4973	G4972
G4977	G4976
G4980	G4979
G4986	G4985
G4990	G4989
G4992	G4991
G4996	G4993
G5005	G5004
G5014	G5011
G5013	G5012
G5026	G5023
G5025	G5024
G5057	G5056
G5064	G5061
G5068	G5065
G5067	G5066
G5074	G5071
G5073	G5072
G5078	G5075
G5077	G5076
G5082	G5079
G5081	G5080
G5088	G5085
G5087	G5086
G5094	G5091
G5093	G5092
G5108	G5105
G5113	G5107
G5122	G5118
G5138	G5135
G5137	G5136
G5153	G5151
G5292	G5289
G5300	G5297
G5314	G5311
G5313	G5312
G5318	G5315
G5317	G5316
G5322	G5321
G5333	G5332
G5337	G5336
G5339	G5338
G5368	G5365
G5371	G5369
G5378	G5375
G5377	G5376
G5384	G5381
G5383	G5382
G5399	G5391
G5417	G5416
G5488	G5485
G5487	G5486
G5498	G5495
G5497	G5496
G5514	G5513
G5516	G5515
G5518	G5517
G5520	G5519
G5524	G5521
G5523	G5522
G5529	G5528
G5536	G5533
G5538	G5535
G5544	G5541
G5543	G5542
G5550	G5547
G5554	G5551
G5553	G5552
G5558	G5555
G5557	G5556
G5563	G5562
G5565	G5564
G5567	G5566
G5569	G5568
G5579	G5578
G5584	G5581
G5583	G5582
G5588	G5585
G5587	G5586
G5592	G5589
G5591	G5590
G5595	G5594
G5672	G5671
G5674	G5673
G5676	G5675
G5679	G5678
G5685	G5680
G5684	G5681
G5683	G5682
G5691	G5686
G5693	G5692
G5695	G5694
G5697	G5696
G5699	G5698
G5734	G5700
G5733	G5732
G5756	G5753
G5760	G5759
G5763	G5762
G5768	G5765
G5767	G5766
G5776	G5773
G5775	G5774
G5782	G5777
G5779	G5778
G5790	G5783
G5788	G5785
G5787	G5786
G5793	G5792
G5800	G5797
G5871	G5870
G5873	G5872
G5875	G5874
G5877	G5876
G5879	G5878
G5881	G5880
G5883	G5882
G5885	G5884
G5887	G5886
G5889	G5888
G5893	G5890
G5895	G5894
G5897	G5896
G5899	G5898
G5931	G5900
G5933	G5932
G6017	G6016
G6031	G6030
G6040	G6037
G6039	G6038
G6044	G6041
G6043	G6042
G6048	G6045
G6047	G6046
G6052	G6049
G6051	G6050
G6056	G6053
G6055	G6054
G6060	G6057
G6059	G6058
G6064	G6061
G6063	G6062
G6066	G6065
G6070	G6067
G6069	G6068
G6074	G6071
G6073	G6072
G6078	G6075
G6077	G6076
G6084	G6081
G6083	G6082
G6088	G6085
G6087	G6086
G6092	G6089
G6091	G6090
G6096	G6093
G6099	G6098
G6106	G6103
G6128	G6125
G6127	G6126
G6144	G6141
G6143	G6142
G6148	G6145
G6147	G6146
G6158	G6155
G6157	G6156
G6162	G6159
G6161	G6160
G6173	G6172
G6178	G6175
G6177	G6176
G6182	G6179
G6181	G6180
G6186	G6183
G6185	G6184
G6190	G6187
G6189	G6188
G6224	G6221
G6273	G6272
G6275	G6274
G6278	G6277
G6283	G6282
G6285	G6284
G6287	G6286
G6291	G6290
G6293	G6292
G6295	G6294
G6297	G6296
G6299	G6298
G6304	G6301
G6303	G6302
G6310	G6307
G6309	G6308
G6316	G6313
G6315	G6314
G6320	G6317
G6319	G6318
G6328	G6325
G6327	G6326
G6332	G6329
G6331	G6330
G6336	G6333
G6335	G6334
G6340	G6337
G6339	G6338
G6344	G6341
G6348	G6345
G6347	G6346
G6352	G6349
G6351	G6350
G6356	G6353
G6355	G6354
G6360	G6357
G6359	G6358
G6364	G6361
G6363	G6362
G6368	G6365
G6372	G6369
G6371	G6370
G6376	G6373
G6375	G6374
G6380	G6377
G6379	G6378
G6384	G6381
G6383	G6382
G6388	G6385
G6387	G6386
G6392	G6389
G6391	G6390
G6396	G6393
G6395	G6394
G6424	G6421
G6423	G6422
G6432	G6429
G6437	G6430
G6436	G6433
G6435	G6434
G6439	G6438
G6442	G6441
G6444	G6443
G6454	G6451
G6453	G6452
G6458	G6455
G6457	G6456
G6462	G6459
G6461	G6460
G6466	G6463
G6465	G6464
G6470	G6467
G6469	G6468
G6473	G6472
G6486	G6483
G6485	G6484
G6494	G6491
G6493	G6492
G6500	G6497
G6499	G6498
G6520	G6517
G6519	G6518
G6524	G6521
G6523	G6522
G6574	G6571
G6573	G6572
G6578	G6575
G6577	G6576
G6594	G6591
G6593	G6592
G6604	G6603
G6634	G6631
G6633	G6632
G6656	G6655
G6764	G6761
G6763	G6762
G6768	G6765
G6771	G6770
G6874	G6871
G6873	G6872
G6878	G6875
G6877	G6876
G6882	G6879
G6881	G6880
G6886	G6883
G6885	G6884
G6890	G6887
G6889	G6888
G6893	G6892
G6898	G6895
G6897	G6896
G6900	G6899
G6903	G6902
G6923	G6922
G6925	G6924
G6931	G6930
G6933	G6932
G6935	G6934
G6939	G6938
G6944	G6941
G6943	G6942
G6954	G6951
G6953	G6952
G6958	G6955
G6957	G6956
G6968	G6965
G6967	G6966
G6978	G6975
G6977	G6976
G6984	G6981
G6983	G6982
G6988	G6985
G6987	G6986
G6994	G6991
G6993	G6992
G6998	G6995
G6997	G6996
G7046	G7040
G7051	G7050
G7055	G7054
G7061	G7060
G7074	G7071
G7078	G7075
G7077	G7076
G7082	G7079
G7081	G7080
G7086	G7083
G7085	G7084
G7106	G7088
G7094	G7091
G7116	G7113
G7115	G7114
G7121	G7119
G7130	G7127
G7129	G7128
G7133	G7132
G7137	G7136
G7142	G7139
G7141	G7140
G7146	G7143
G7145	G7144
G7150	G7147
G7149	G7148
G7154	G7151
G7153	G7152
G7158	G7155
G7157	G7156
G7162	G7159
G7161	G7160
G7166	G7163
G7165	G7164
G7170	G7167
G7169	G7168
G7173	G7172
G7178	G7175
G7177	G7176
G7184	G7181
G7183	G7182
G7188	G7185
G7187	G7186
G7198	G7195
G7197	G7196
G7208	G7205
G7207	G7206
G7220	G7217
G7219	G7218
G7224	G7221
G7223	G7222
